/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
{'loss': 6.2328, 'grad_norm': 130.43467712402344, 'learning_rate': 9.997530864197532e-06, 'epoch': 0.0}
{'loss': 6.5958, 'grad_norm': 180.83761596679688, 'learning_rate': 9.996296296296298e-06, 'epoch': 0.0}
{'loss': 5.0076, 'grad_norm': 95.42522430419922, 'learning_rate': 9.995061728395062e-06, 'epoch': 0.0}
{'loss': 5.5495, 'grad_norm': 72.81620788574219, 'learning_rate': 9.993827160493827e-06, 'epoch': 0.0}
{'loss': 6.0092, 'grad_norm': 104.27108001708984, 'learning_rate': 9.992592592592594e-06, 'epoch': 0.0}
{'loss': 5.1335, 'grad_norm': 123.72755432128906, 'learning_rate': 9.991358024691358e-06, 'epoch': 0.0}
{'loss': 6.0072, 'grad_norm': 70.86834716796875, 'learning_rate': 9.990123456790124e-06, 'epoch': 0.0}
{'loss': 5.9216, 'grad_norm': 168.03077697753906, 'learning_rate': 9.98888888888889e-06, 'epoch': 0.0}
{'loss': 5.3636, 'grad_norm': 92.37049865722656, 'learning_rate': 9.987654320987655e-06, 'epoch': 0.0}
{'loss': 5.5815, 'grad_norm': 159.15240478515625, 'learning_rate': 9.986419753086421e-06, 'epoch': 0.0}
{'loss': 5.8685, 'grad_norm': 179.98611450195312, 'learning_rate': 9.985185185185185e-06, 'epoch': 0.0}
{'loss': 5.6558, 'grad_norm': 99.21158599853516, 'learning_rate': 9.983950617283952e-06, 'epoch': 0.0}
{'loss': 6.6272, 'grad_norm': 132.06983947753906, 'learning_rate': 9.982716049382718e-06, 'epoch': 0.0}
{'loss': 5.4921, 'grad_norm': 207.0530242919922, 'learning_rate': 9.981481481481482e-06, 'epoch': 0.0}
{'loss': 6.6507, 'grad_norm': 155.2025909423828, 'learning_rate': 9.980246913580249e-06, 'epoch': 0.0}
{'loss': 7.5655, 'grad_norm': 630.5506591796875, 'learning_rate': 9.979012345679013e-06, 'epoch': 0.0}
{'loss': 5.5477, 'grad_norm': 227.69029235839844, 'learning_rate': 9.977777777777778e-06, 'epoch': 0.0}
{'loss': 5.9657, 'grad_norm': 345.60980224609375, 'learning_rate': 9.976543209876544e-06, 'epoch': 0.0}
{'loss': 5.5356, 'grad_norm': 226.2465057373047, 'learning_rate': 9.97530864197531e-06, 'epoch': 0.0}
{'loss': 5.3439, 'grad_norm': 153.7041778564453, 'learning_rate': 9.974074074074075e-06, 'epoch': 0.0}
{'loss': 5.4061, 'grad_norm': 361.75775146484375, 'learning_rate': 9.97283950617284e-06, 'epoch': 0.0}
{'loss': 5.143, 'grad_norm': 115.90364074707031, 'learning_rate': 9.971604938271606e-06, 'epoch': 0.0}
{'loss': 5.01, 'grad_norm': 183.05018615722656, 'learning_rate': 9.970370370370372e-06, 'epoch': 0.0}
{'loss': 4.9872, 'grad_norm': 103.56187438964844, 'learning_rate': 9.969135802469136e-06, 'epoch': 0.0}
{'loss': 4.7068, 'grad_norm': 86.48103332519531, 'learning_rate': 9.967901234567902e-06, 'epoch': 0.0}
{'loss': 4.2536, 'grad_norm': 147.97344970703125, 'learning_rate': 9.966666666666667e-06, 'epoch': 0.0}
{'loss': 4.8237, 'grad_norm': 119.08866119384766, 'learning_rate': 9.965432098765433e-06, 'epoch': 0.0}
{'loss': 4.67, 'grad_norm': 227.9488067626953, 'learning_rate': 9.964197530864198e-06, 'epoch': 0.0}
{'loss': 4.7093, 'grad_norm': 154.3845977783203, 'learning_rate': 9.962962962962964e-06, 'epoch': 0.0}
{'loss': 4.7517, 'grad_norm': 123.52618408203125, 'learning_rate': 9.96172839506173e-06, 'epoch': 0.0}
{'loss': 5.177, 'grad_norm': 151.55801391601562, 'learning_rate': 9.960493827160495e-06, 'epoch': 0.0}
{'loss': 5.6205, 'grad_norm': 265.6576232910156, 'learning_rate': 9.95925925925926e-06, 'epoch': 0.0}
{'loss': 5.152, 'grad_norm': 120.39130401611328, 'learning_rate': 9.958024691358027e-06, 'epoch': 0.0}
{'loss': 4.9349, 'grad_norm': 140.29872131347656, 'learning_rate': 9.95679012345679e-06, 'epoch': 0.0}
{'loss': 5.5337, 'grad_norm': 167.19081115722656, 'learning_rate': 9.955555555555556e-06, 'epoch': 0.0}
{'loss': 4.5921, 'grad_norm': 233.04202270507812, 'learning_rate': 9.954320987654322e-06, 'epoch': 0.0}
{'loss': 4.9275, 'grad_norm': 97.48561096191406, 'learning_rate': 9.953086419753087e-06, 'epoch': 0.0}
{'loss': 4.277, 'grad_norm': 111.2498779296875, 'learning_rate': 9.951851851851853e-06, 'epoch': 0.0}
{'loss': 5.3224, 'grad_norm': 163.65615844726562, 'learning_rate': 9.950617283950618e-06, 'epoch': 0.01}
{'loss': 4.7131, 'grad_norm': 79.87820434570312, 'learning_rate': 9.949382716049384e-06, 'epoch': 0.01}
{'loss': 4.7035, 'grad_norm': 117.34151458740234, 'learning_rate': 9.94814814814815e-06, 'epoch': 0.01}
{'loss': 4.576, 'grad_norm': 84.30205535888672, 'learning_rate': 9.946913580246914e-06, 'epoch': 0.01}
{'loss': 5.2583, 'grad_norm': 194.74478149414062, 'learning_rate': 9.945679012345681e-06, 'epoch': 0.01}
{'loss': 4.6429, 'grad_norm': 161.9721221923828, 'learning_rate': 9.944444444444445e-06, 'epoch': 0.01}
{'loss': 4.4201, 'grad_norm': 146.01455688476562, 'learning_rate': 9.94320987654321e-06, 'epoch': 0.01}
{'loss': 4.9259, 'grad_norm': 236.69039916992188, 'learning_rate': 9.941975308641976e-06, 'epoch': 0.01}
{'loss': 5.0533, 'grad_norm': 155.58216857910156, 'learning_rate': 9.940740740740742e-06, 'epoch': 0.01}
{'loss': 4.1483, 'grad_norm': 90.68431854248047, 'learning_rate': 9.939506172839507e-06, 'epoch': 0.01}
{'loss': 4.3403, 'grad_norm': 113.17582702636719, 'learning_rate': 9.938271604938273e-06, 'epoch': 0.01}
{'loss': 4.2832, 'grad_norm': 1035.8507080078125, 'learning_rate': 9.937037037037039e-06, 'epoch': 0.01}
{'loss': 4.4951, 'grad_norm': 198.5371551513672, 'learning_rate': 9.935802469135804e-06, 'epoch': 0.01}
{'loss': 4.4645, 'grad_norm': 97.26321411132812, 'learning_rate': 9.934567901234568e-06, 'epoch': 0.01}
{'loss': 4.3895, 'grad_norm': 252.8432159423828, 'learning_rate': 9.933333333333334e-06, 'epoch': 0.01}
{'loss': 4.2835, 'grad_norm': 276.8841247558594, 'learning_rate': 9.9320987654321e-06, 'epoch': 0.01}
{'loss': 4.4341, 'grad_norm': 176.34811401367188, 'learning_rate': 9.930864197530865e-06, 'epoch': 0.01}
{'loss': 4.3891, 'grad_norm': 120.71906280517578, 'learning_rate': 9.92962962962963e-06, 'epoch': 0.01}
{'loss': 3.9274, 'grad_norm': 118.09107971191406, 'learning_rate': 9.928395061728396e-06, 'epoch': 0.01}
{'loss': 4.5026, 'grad_norm': 101.66131591796875, 'learning_rate': 9.927160493827162e-06, 'epoch': 0.01}
{'loss': 4.3181, 'grad_norm': 221.66419982910156, 'learning_rate': 9.925925925925927e-06, 'epoch': 0.01}
{'loss': 4.5717, 'grad_norm': 389.930908203125, 'learning_rate': 9.924691358024691e-06, 'epoch': 0.01}
{'loss': 4.2316, 'grad_norm': 294.5108947753906, 'learning_rate': 9.923456790123459e-06, 'epoch': 0.01}
{'loss': 5.1548, 'grad_norm': 711.5714111328125, 'learning_rate': 9.922222222222222e-06, 'epoch': 0.01}
{'loss': 4.7559, 'grad_norm': 307.06768798828125, 'learning_rate': 9.920987654320988e-06, 'epoch': 0.01}
{'loss': 4.5362, 'grad_norm': 104.40467834472656, 'learning_rate': 9.919753086419754e-06, 'epoch': 0.01}
{'loss': 4.3795, 'grad_norm': 162.24111938476562, 'learning_rate': 9.91851851851852e-06, 'epoch': 0.01}
{'loss': 3.9988, 'grad_norm': 128.59088134765625, 'learning_rate': 9.917283950617285e-06, 'epoch': 0.01}
{'loss': 4.0235, 'grad_norm': 581.2335205078125, 'learning_rate': 9.91604938271605e-06, 'epoch': 0.01}
{'loss': 4.0143, 'grad_norm': 160.22238159179688, 'learning_rate': 9.914814814814816e-06, 'epoch': 0.01}
{'loss': 4.5795, 'grad_norm': 122.46440887451172, 'learning_rate': 9.913580246913582e-06, 'epoch': 0.01}
{'loss': 4.0537, 'grad_norm': 159.2418975830078, 'learning_rate': 9.912345679012346e-06, 'epoch': 0.01}
{'loss': 4.2637, 'grad_norm': 400.0511779785156, 'learning_rate': 9.911111111111113e-06, 'epoch': 0.01}
{'loss': 4.3185, 'grad_norm': 223.379638671875, 'learning_rate': 9.909876543209877e-06, 'epoch': 0.01}
{'loss': 4.2419, 'grad_norm': 228.0320587158203, 'learning_rate': 9.908641975308642e-06, 'epoch': 0.01}
{'loss': 3.8686, 'grad_norm': 114.34207916259766, 'learning_rate': 9.907407407407408e-06, 'epoch': 0.01}
{'loss': 3.5878, 'grad_norm': 107.21508026123047, 'learning_rate': 9.906172839506174e-06, 'epoch': 0.01}
{'loss': 3.9505, 'grad_norm': 129.53903198242188, 'learning_rate': 9.90493827160494e-06, 'epoch': 0.01}
{'loss': 3.8308, 'grad_norm': 122.07373809814453, 'learning_rate': 9.903703703703705e-06, 'epoch': 0.01}
